[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-06-27T22:16:32.802252300Z] [PERFORMANCE] [PHYSICS] set hot:0.1279detect:1.6552resolve:0.0223collisions:358
[2026-06-27T22:16:32.803755900Z] [PERFORMANCE] [TICK] replay:0.0478input:0.0019physics:2.2817spatial grid:1.0E-4update:0.0074
[2026-06-27T22:16:32.903570900Z] [PERFORMANCE] [PHYSICS] set hot:0.0935detect:1.897resolve:0.0705collisions:358
[2026-06-27T22:16:32.903570900Z] [PERFORMANCE] [TICK] replay:0.0745input:0.0029physics:2.6313spatial grid:2.0E-4update:0.0102
[2026-06-27T22:16:33.003501300Z] [PERFORMANCE] [PHYSICS] set hot:0.1253detect:1.4991resolve:0.0215collisions:360
[2026-06-27T22:16:33.003501300Z] [PERFORMANCE] [TICK] replay:0.1238input:0.0033physics:2.1752spatial grid:1.0E-4update:0.0067
[2026-06-27T22:16:33.103671Z] [PERFORMANCE] [PHYSICS] set hot:0.1192detect:1.5686resolve:0.0235collisions:358
[2026-06-27T22:16:33.104682500Z] [PERFORMANCE] [TICK] replay:0.3045input:0.0111physics:2.7611spatial grid:2.0E-4update:0.0109
[2026-06-27T22:16:33.203763500Z] [PERFORMANCE] [PHYSICS] set hot:0.2005detect:1.7877resolve:0.0296collisions:361
[2026-06-27T22:16:33.203763500Z] [PERFORMANCE] [TICK] replay:0.0668input:0.0025physics:2.6016spatial grid:0.0update:0.0099
[2026-06-27T22:16:33.303750Z] [PERFORMANCE] [PHYSICS] set hot:0.1564detect:1.5745resolve:0.028collisions:359
[2026-06-27T22:16:33.303750Z] [PERFORMANCE] [TICK] replay:0.1146input:0.0043physics:2.3831spatial grid:0.0update:0.0077
[2026-06-27T22:16:33.403735400Z] [PERFORMANCE] [PHYSICS] set hot:0.1698detect:1.7712resolve:0.0293collisions:358
[2026-06-27T22:16:33.403735400Z] [PERFORMANCE] [TICK] replay:0.2119input:0.0102physics:2.6174spatial grid:1.0E-4update:0.0084
[2026-06-27T22:16:33.503114400Z] [PERFORMANCE] [PHYSICS] set hot:0.1027detect:1.3893resolve:0.0333collisions:358
[2026-06-27T22:16:33.503114400Z] [PERFORMANCE] [TICK] replay:0.1224input:0.0047physics:2.0708spatial grid:1.0E-4update:0.0069
[2026-06-27T22:16:33.566721Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:2.412750244140625ram used:0.7150344848632812cpu load:0.399906103286385cpuTemp:0.0
[2026-06-27T22:16:33.603630200Z] [PERFORMANCE] [PHYSICS] set hot:0.1318detect:1.5718resolve:0.0229collisions:360
[2026-06-27T22:16:33.603630200Z] [PERFORMANCE] [TICK] replay:0.0801input:0.0032physics:2.4394spatial grid:1.0E-4update:0.0076
[2026-06-27T22:16:33.703427700Z] [PERFORMANCE] [PHYSICS] set hot:0.1817detect:1.5336resolve:0.0498collisions:358
[2026-06-27T22:16:33.703427700Z] [PERFORMANCE] [TICK] replay:0.0827input:0.0025physics:2.4721spatial grid:1.0E-4update:0.0157
[2026-06-27T22:16:33.753413300Z] [PERFORMANCE] fps:148.57645922883668dt1%:39.585570742779694dt0.1%:14.582063478638736tps:20.029020229492513ttu:5.338ttu1%:93.99340000000001late frames:1
[2026-06-27T22:16:33.803508700Z] [PERFORMANCE] [PHYSICS] set hot:0.1801detect:1.628resolve:0.028collisions:361
[2026-06-27T22:16:33.803508700Z] [PERFORMANCE] [TICK] replay:0.1099input:0.0039physics:2.6156spatial grid:1.0E-4update:0.0081
[2026-06-27T22:16:33.903569Z] [PERFORMANCE] [PHYSICS] set hot:0.2094detect:1.6992resolve:0.0301collisions:359
[2026-06-27T22:16:33.903569Z] [PERFORMANCE] [TICK] replay:0.051input:0.0021physics:2.7997spatial grid:1.0E-4update:0.0085
[2026-06-27T22:16:34.003392800Z] [PERFORMANCE] [PHYSICS] set hot:0.1309detect:1.5527resolve:0.024collisions:358
[2026-06-27T22:16:34.003392800Z] [PERFORMANCE] [TICK] replay:0.0399input:0.0016physics:2.2214spatial grid:1.0E-4update:0.007
[2026-06-27T22:16:34.103977600Z] [PERFORMANCE] [PHYSICS] set hot:0.1272detect:1.8207resolve:0.1866collisions:359
[2026-06-27T22:16:34.103977600Z] [PERFORMANCE] [TICK] replay:0.075input:0.0019physics:3.1713spatial grid:1.0E-4update:0.0265
[2026-06-27T22:16:34.202221Z] [PERFORMANCE] [PHYSICS] set hot:0.1086detect:1.6215resolve:0.0272collisions:361
[2026-06-27T22:16:34.203726300Z] [PERFORMANCE] [TICK] replay:0.045input:0.0017physics:2.3334spatial grid:0.0update:0.009
[2026-06-27T22:16:34.303004700Z] [PERFORMANCE] [PHYSICS] set hot:0.1024detect:1.7755resolve:0.026collisions:359
[2026-06-27T22:16:34.303004700Z] [PERFORMANCE] [TICK] replay:0.057input:0.0018physics:2.3772spatial grid:1.0E-4update:0.0084
[2026-06-27T22:16:34.402753600Z] [PERFORMANCE] [PHYSICS] set hot:0.1454detect:1.8051resolve:0.0396collisions:362
[2026-06-27T22:16:34.404061900Z] [PERFORMANCE] [TICK] replay:0.0589input:0.0019physics:2.4876spatial grid:1.0E-4update:0.0191
[2026-06-27T22:16:34.503969700Z] [PERFORMANCE] [PHYSICS] set hot:0.1325detect:1.9016resolve:0.0336collisions:360
[2026-06-27T22:16:34.503969700Z] [PERFORMANCE] [TICK] replay:0.0719input:0.0025physics:2.6037spatial grid:1.0E-4update:0.0122
[2026-06-27T22:16:34.603576600Z] [PERFORMANCE] [PHYSICS] set hot:0.1043detect:1.6465resolve:0.0302collisions:359
[2026-06-27T22:16:34.603576600Z] [PERFORMANCE] [TICK] replay:0.0878input:0.0024physics:2.3853spatial grid:1.0E-4update:0.0293
[2026-06-27T22:16:34.703516Z] [PERFORMANCE] [PHYSICS] set hot:0.0969detect:1.9692resolve:0.0459collisions:359
[2026-06-27T22:16:34.703516Z] [PERFORMANCE] [TICK] replay:0.0808input:0.0017physics:2.7193spatial grid:1.0E-4update:0.0246
[2026-06-27T22:16:34.803835300Z] [PERFORMANCE] [PHYSICS] set hot:0.1392detect:2.003resolve:0.0215collisions:361
[2026-06-27T22:16:34.803835300Z] [PERFORMANCE] [TICK] replay:0.0822input:0.0023physics:2.6159spatial grid:1.0E-4update:0.0067
[2026-06-27T22:16:34.903530800Z] [PERFORMANCE] [PHYSICS] set hot:0.1852detect:1.6621resolve:0.0331collisions:359
[2026-06-27T22:16:34.903530800Z] [PERFORMANCE] [TICK] replay:0.1343input:0.003physics:2.4585spatial grid:1.0E-4update:0.0172
[2026-06-27T22:16:35.003437500Z] [PERFORMANCE] [PHYSICS] set hot:0.1125detect:1.747resolve:0.0504collisions:362
[2026-06-27T22:16:35.003437500Z] [PERFORMANCE] [TICK] replay:0.0369input:0.0012physics:2.4177spatial grid:4.0E-4update:0.0186
[2026-06-27T22:16:35.121528600Z] [PERFORMANCE] [PHYSICS] set hot:0.1725detect:1.5995resolve:0.034collisions:329
[2026-06-27T22:16:35.121528600Z] [PERFORMANCE] [TICK] replay:0.0398input:17.5876physics:3.2556spatial grid:1.0E-4update:0.0129
[2026-06-27T22:16:35.203701200Z] [PERFORMANCE] [PHYSICS] set hot:0.1305detect:1.717resolve:0.0173collisions:319
[2026-06-27T22:16:35.203701200Z] [PERFORMANCE] [TICK] replay:0.1601input:0.0047physics:2.8978spatial grid:2.0E-4update:0.0159
[2026-06-27T22:16:35.303430100Z] [PERFORMANCE] [PHYSICS] set hot:0.0932detect:1.7748resolve:0.0196collisions:356
[2026-06-27T22:16:35.303430100Z] [PERFORMANCE] [TICK] replay:0.0361input:0.0021physics:2.3438spatial grid:2.0E-4update:0.0072
[2026-06-27T22:16:35.403868500Z] [PERFORMANCE] [PHYSICS] set hot:0.1375detect:1.6394resolve:0.0441collisions:373
[2026-06-27T22:16:35.403868500Z] [PERFORMANCE] [TICK] replay:0.0656input:0.0031physics:2.5974spatial grid:2.0E-4update:0.0092
[2026-06-27T22:16:35.504811200Z] [PERFORMANCE] [PHYSICS] set hot:0.1111detect:1.512resolve:0.0504collisions:396
[2026-06-27T22:16:35.504811200Z] [PERFORMANCE] [TICK] replay:0.0975input:0.004physics:3.5629spatial grid:1.0E-4update:0.0167
[2026-06-27T22:16:35.604909400Z] [PERFORMANCE] [PHYSICS] set hot:0.1433detect:1.9484resolve:0.0352collisions:400
[2026-06-27T22:16:35.604909400Z] [PERFORMANCE] [TICK] replay:0.1168input:0.0079physics:3.5085spatial grid:1.0E-4update:0.0083
[2026-06-27T22:16:35.704189900Z] [PERFORMANCE] [PHYSICS] set hot:0.1761detect:1.7039resolve:0.038collisions:407
[2026-06-27T22:16:35.704189900Z] [PERFORMANCE] [TICK] replay:0.0626input:0.0034physics:2.8967spatial grid:1.0E-4update:0.0066
[2026-06-27T22:16:35.754820800Z] [PERFORMANCE] fps:123.38310913096699dt1%:39.585570742779694dt0.1%:14.582063478638736tps:19.952847430951177ttu:6.065ttu1%:90.259late frames:1
[2026-06-27T22:16:35.804843400Z] [PERFORMANCE] [PHYSICS] set hot:0.1573detect:1.7494resolve:0.0377collisions:419
[2026-06-27T22:16:35.804843400Z] [PERFORMANCE] [TICK] replay:0.0395input:0.0016physics:3.8884spatial grid:0.0update:0.0084
[2026-06-27T22:16:35.903899300Z] [PERFORMANCE] [PHYSICS] set hot:0.1946detect:1.8363resolve:0.0369collisions:420
[2026-06-27T22:16:35.903899300Z] [PERFORMANCE] [TICK] replay:0.0608input:0.0024physics:2.8088spatial grid:1.0E-4update:0.0101
[2026-06-27T22:16:36.003780500Z] [PERFORMANCE] [PHYSICS] set hot:0.1455detect:1.7598resolve:0.0599collisions:429
[2026-06-27T22:16:36.003780500Z] [PERFORMANCE] [TICK] replay:0.0421input:0.0064physics:2.4523spatial grid:1.0E-4update:0.0074
[2026-06-27T22:16:36.103910200Z] [PERFORMANCE] [PHYSICS] set hot:0.1264detect:1.7434resolve:0.069collisions:436
[2026-06-27T22:16:36.103910200Z] [PERFORMANCE] [TICK] replay:0.0704input:0.0024physics:2.6497spatial grid:2.0E-4update:0.0166
[2026-06-27T22:16:36.203626900Z] [PERFORMANCE] [PHYSICS] set hot:0.1287detect:1.8046resolve:0.0308collisions:447
[2026-06-27T22:16:36.203626900Z] [PERFORMANCE] [TICK] replay:0.0617input:0.0023physics:2.5632spatial grid:1.0E-4update:0.0113
[2026-06-27T22:16:36.302148900Z] [PERFORMANCE] [PHYSICS] set hot:0.0994detect:1.6094resolve:0.0441collisions:454
[2026-06-27T22:16:36.303653700Z] [PERFORMANCE] [TICK] replay:0.059input:0.0019physics:2.2142spatial grid:1.0E-4update:0.0218
[2026-06-27T22:16:36.403945600Z] [PERFORMANCE] [PHYSICS] set hot:0.1864detect:2.2364resolve:0.0331collisions:480
[2026-06-27T22:16:36.403945600Z] [PERFORMANCE] [TICK] replay:0.1444input:0.0041physics:3.3256spatial grid:1.0E-4update:0.0113
[2026-06-27T22:16:36.503624Z] [PERFORMANCE] [PHYSICS] set hot:0.0994detect:1.7983resolve:0.0332collisions:479
[2026-06-27T22:16:36.503624Z] [PERFORMANCE] [TICK] replay:0.0384input:0.0017physics:2.4606spatial grid:1.0E-4update:0.0109
[2026-06-27T22:16:36.603787500Z] [PERFORMANCE] [PHYSICS] set hot:0.1625detect:1.7955resolve:0.0287collisions:483
[2026-06-27T22:16:36.604795600Z] [PERFORMANCE] [TICK] replay:0.0431input:0.5941physics:2.6518spatial grid:1.0E-4update:0.032
[2026-06-27T22:16:36.703612600Z] [PERFORMANCE] [PHYSICS] set hot:0.1179detect:2.0779resolve:0.0637collisions:465
[2026-06-27T22:16:36.703612600Z] [PERFORMANCE] [TICK] replay:0.0624input:0.0025physics:2.9562spatial grid:2.0E-4update:0.012
[2026-06-27T22:16:36.804288Z] [PERFORMANCE] [PHYSICS] set hot:0.1902detect:1.8198resolve:0.0604collisions:474
[2026-06-27T22:16:36.804288Z] [PERFORMANCE] [TICK] replay:0.1341input:0.0054physics:3.0053spatial grid:1.0E-4update:0.0094
[2026-06-27T22:16:36.902786800Z] [PERFORMANCE] [PHYSICS] set hot:0.1282detect:1.7508resolve:0.0204collisions:506
[2026-06-27T22:16:36.903799Z] [PERFORMANCE] [TICK] replay:0.0375input:0.002physics:2.2655spatial grid:2.0E-4update:0.0081
[2026-06-27T22:16:37.003817300Z] [PERFORMANCE] [PHYSICS] set hot:0.0912detect:1.941resolve:0.0566collisions:510
[2026-06-27T22:16:37.003817300Z] [PERFORMANCE] [TICK] replay:0.083input:0.0023physics:2.6691spatial grid:2.0E-4update:0.0116
[2026-06-27T22:16:37.104296700Z] [PERFORMANCE] [PHYSICS] set hot:0.1734detect:2.0516resolve:0.0682collisions:518
[2026-06-27T22:16:37.104296700Z] [PERFORMANCE] [TICK] replay:0.1157input:0.003physics:3.0753spatial grid:4.0E-4update:0.0184
[2026-06-27T22:16:37.203174200Z] [PERFORMANCE] [PHYSICS] set hot:0.181detect:1.8919resolve:0.0277collisions:504
[2026-06-27T22:16:37.204179700Z] [PERFORMANCE] [TICK] replay:0.0546input:0.0021physics:2.6831spatial grid:1.0E-4update:0.0059
[2026-06-27T22:16:37.303162600Z] [PERFORMANCE] [PHYSICS] set hot:0.1402detect:2.0164resolve:0.0253collisions:508
[2026-06-27T22:16:37.304167300Z] [PERFORMANCE] [TICK] replay:0.0739input:7.0E-4physics:2.6568spatial grid:0.0update:0.0124
[2026-06-27T22:16:37.403647600Z] [PERFORMANCE] [PHYSICS] set hot:0.1367detect:2.2945resolve:0.0394collisions:529
[2026-06-27T22:16:37.404653400Z] [PERFORMANCE] [TICK] replay:0.0799input:8.0E-4physics:3.0921spatial grid:0.0update:0.0097
[2026-06-27T22:16:37.504042100Z] [PERFORMANCE] [PHYSICS] set hot:0.1476detect:1.9782resolve:0.1416collisions:552
[2026-06-27T22:16:37.504042100Z] [PERFORMANCE] [TICK] replay:0.0927input:0.001physics:3.1292spatial grid:0.0update:0.0318
[2026-06-27T22:16:37.563683900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:2.3002471923828125ram used:0.8483238220214844cpu load:0.30790625cpuTemp:0.0
[2026-06-27T22:16:37.604326Z] [PERFORMANCE] [PHYSICS] set hot:0.1671detect:2.0486resolve:0.0635collisions:553
[2026-06-27T22:16:37.604326Z] [PERFORMANCE] [TICK] replay:0.0734input:8.0E-4physics:2.9592spatial grid:0.0update:0.015
[2026-06-27T22:16:37.703768300Z] [PERFORMANCE] [PHYSICS] set hot:0.1104detect:2.0378resolve:0.0661collisions:551
[2026-06-27T22:16:37.703768300Z] [PERFORMANCE] [TICK] replay:0.0388input:4.0E-4physics:2.7766spatial grid:1.0E-4update:0.0233
[2026-06-27T22:16:37.753947600Z] [PERFORMANCE] fps:78.10490934265542dt1%:31.996641632494253dt0.1%:13.91395332981774tps:19.976942612836265ttu:5.804ttu1%:41.8954late frames:1
[2026-06-27T22:16:37.804715200Z] [PERFORMANCE] [PHYSICS] set hot:0.1958detect:2.2478resolve:0.038collisions:564
[2026-06-27T22:16:37.804715200Z] [PERFORMANCE] [TICK] replay:0.1121input:0.0013physics:3.3345spatial grid:0.0update:0.012
[2026-06-27T22:16:37.904157800Z] [PERFORMANCE] [PHYSICS] set hot:0.1752detect:2.1552resolve:0.0705collisions:595
[2026-06-27T22:16:37.904157800Z] [PERFORMANCE] [TICK] replay:0.0799input:0.001physics:3.186spatial grid:0.0update:0.0186
[2026-06-27T22:16:38.004100600Z] [PERFORMANCE] [PHYSICS] set hot:0.0941detect:2.1863resolve:0.1197collisions:624
[2026-06-27T22:16:38.004100600Z] [PERFORMANCE] [TICK] replay:0.059input:5.0E-4physics:2.9978spatial grid:0.0update:0.0227
[2026-06-27T22:16:38.103947600Z] [PERFORMANCE] [PHYSICS] set hot:0.1544detect:2.1643resolve:0.0599collisions:639
[2026-06-27T22:16:38.103947600Z] [PERFORMANCE] [TICK] replay:0.0799input:0.0011physics:3.0546spatial grid:1.0E-4update:0.0137
[2026-06-27T22:16:38.204130Z] [PERFORMANCE] [PHYSICS] set hot:0.1054detect:2.438resolve:0.0377collisions:643
[2026-06-27T22:16:38.204130Z] [PERFORMANCE] [TICK] replay:0.0464input:6.0E-4physics:3.1292spatial grid:1.0E-4update:0.0164
[2026-06-27T22:16:38.303079Z] [PERFORMANCE] [PHYSICS] set hot:0.1021detect:2.3233resolve:0.0381collisions:646
[2026-06-27T22:16:38.303079Z] [PERFORMANCE] [TICK] replay:0.0602input:5.0E-4physics:2.9226spatial grid:1.0E-4update:0.0104
[2026-06-27T22:16:38.403910400Z] [PERFORMANCE] [PHYSICS] set hot:0.0898detect:2.3757resolve:0.0322collisions:637
[2026-06-27T22:16:38.403910400Z] [PERFORMANCE] [TICK] replay:0.0363input:4.0E-4physics:2.8833spatial grid:0.0update:0.0095
[2026-06-27T22:16:38.504148100Z] [PERFORMANCE] [PHYSICS] set hot:0.1502detect:2.5638resolve:0.049collisions:657
[2026-06-27T22:16:38.504148100Z] [PERFORMANCE] [TICK] replay:0.0469input:6.0E-4physics:3.2572spatial grid:1.0E-4update:0.0106
[2026-06-27T22:16:38.604034200Z] [PERFORMANCE] [PHYSICS] set hot:0.1401detect:2.4427resolve:0.0409collisions:693
[2026-06-27T22:16:38.604034200Z] [PERFORMANCE] [TICK] replay:0.0484input:5.0E-4physics:3.1127spatial grid:0.0update:0.0123
[2026-06-27T22:16:38.705190400Z] [PERFORMANCE] [PHYSICS] set hot:0.1265detect:2.7526resolve:0.0987collisions:719
[2026-06-27T22:16:38.705190400Z] [PERFORMANCE] [TICK] replay:0.19input:0.002physics:3.8093spatial grid:0.0update:0.0172
[2026-06-27T22:16:38.804381100Z] [PERFORMANCE] [PHYSICS] set hot:0.1026detect:2.5857resolve:0.0555collisions:731
[2026-06-27T22:16:38.804381100Z] [PERFORMANCE] [TICK] replay:0.0628input:9.0E-4physics:3.2188spatial grid:0.0update:0.0125
[2026-06-27T22:16:38.904019900Z] [PERFORMANCE] [PHYSICS] set hot:0.0386detect:2.4707resolve:0.0801collisions:752
[2026-06-27T22:16:38.904019900Z] [PERFORMANCE] [TICK] replay:0.0792input:4.0E-4physics:3.1582spatial grid:0.0update:0.0207
[2026-06-27T22:16:39.003754400Z] [PERFORMANCE] [PHYSICS] set hot:0.0766detect:2.5145resolve:0.0542collisions:773
[2026-06-27T22:16:39.004758800Z] [PERFORMANCE] [TICK] replay:0.0732input:0.001physics:3.2807spatial grid:1.0E-4update:0.0082
[2026-06-27T22:16:39.104106400Z] [PERFORMANCE] [PHYSICS] set hot:0.0534detect:3.0023resolve:0.0578collisions:761
[2026-06-27T22:16:39.105110900Z] [PERFORMANCE] [TICK] replay:0.0381input:6.0E-4physics:3.6373spatial grid:0.0update:0.0102
[2026-06-27T22:16:39.203998400Z] [PERFORMANCE] [PHYSICS] set hot:0.0499detect:2.6591resolve:0.0499collisions:820
[2026-06-27T22:16:39.203998400Z] [PERFORMANCE] [TICK] replay:0.1353input:6.0E-4physics:3.2957spatial grid:0.0update:0.0191
[2026-06-27T22:16:39.304842200Z] [PERFORMANCE] [PHYSICS] set hot:0.0531detect:2.8832resolve:0.0481collisions:822
[2026-06-27T22:16:39.304842200Z] [PERFORMANCE] [TICK] replay:0.0494input:6.0E-4physics:3.4838spatial grid:0.0update:0.0235
[2026-06-27T22:16:39.403832200Z] [PERFORMANCE] [PHYSICS] set hot:0.0379detect:2.8254resolve:0.0697collisions:866
[2026-06-27T22:16:39.404834800Z] [PERFORMANCE] [TICK] replay:0.0413input:6.0E-4physics:3.5088spatial grid:1.0E-4update:0.0172
[2026-06-27T22:16:39.505099400Z] [PERFORMANCE] [PHYSICS] set hot:0.0734detect:3.7242resolve:0.0587collisions:907
[2026-06-27T22:16:39.505099400Z] [PERFORMANCE] [TICK] replay:0.0375input:4.0E-4physics:4.4115spatial grid:1.0E-4update:0.0105
[2026-06-27T22:16:39.604957200Z] [PERFORMANCE] [PHYSICS] set hot:0.0736detect:2.9265resolve:0.054collisions:937
[2026-06-27T22:16:39.604957200Z] [PERFORMANCE] [TICK] replay:0.0633input:7.0E-4physics:3.6861spatial grid:0.0update:0.0068
[2026-06-27T22:16:39.705211600Z] [PERFORMANCE] [PHYSICS] set hot:0.0766detect:3.5637resolve:0.13collisions:996
[2026-06-27T22:16:39.705211600Z] [PERFORMANCE] [TICK] replay:0.0625input:0.0011physics:4.3907spatial grid:1.0E-4update:0.0113
[2026-06-27T22:16:39.755037900Z] [PERFORMANCE] fps:66.04756784687844dt1%:30.837661913143876dt0.1%:13.91395332981774tps:19.978491156420997ttu:8.991200000000001ttu1%:41.8954late frames:1
[2026-06-27T22:16:39.806196600Z] [PERFORMANCE] [PHYSICS] set hot:0.2077detect:3.439resolve:0.4478collisions:1015
[2026-06-27T22:16:39.806196600Z] [PERFORMANCE] [TICK] replay:0.0613input:0.0011physics:4.9645spatial grid:0.0update:0.0186
[2026-06-27T22:16:39.905151Z] [PERFORMANCE] [PHYSICS] set hot:0.0752detect:3.0627resolve:0.1003collisions:1017
[2026-06-27T22:16:39.905151Z] [PERFORMANCE] [TICK] replay:0.0864input:8.0E-4physics:3.7904spatial grid:0.0update:0.0103
[2026-06-27T22:16:40.005118400Z] [PERFORMANCE] [PHYSICS] set hot:0.0837detect:3.0293resolve:0.0961collisions:1029
[2026-06-27T22:16:40.005118400Z] [PERFORMANCE] [TICK] replay:0.0741input:0.0014physics:3.9224spatial grid:1.0E-4update:0.0171
[2026-06-27T22:16:40.105143700Z] [PERFORMANCE] [PHYSICS] set hot:0.0454detect:3.4092resolve:0.05collisions:1034
[2026-06-27T22:16:40.105143700Z] [PERFORMANCE] [TICK] replay:0.0324input:0.0071physics:3.9004spatial grid:0.0update:0.0099
[2026-06-27T22:16:40.204837200Z] [PERFORMANCE] [PHYSICS] set hot:0.1425detect:3.0582resolve:0.0582collisions:1050
[2026-06-27T22:16:40.204837200Z] [PERFORMANCE] [TICK] replay:0.0506input:5.0E-4physics:3.7918spatial grid:1.0E-4update:0.0113
[2026-06-27T22:16:40.305130200Z] [PERFORMANCE] [PHYSICS] set hot:0.0932detect:3.2091resolve:0.0488collisions:1046
[2026-06-27T22:16:40.305130200Z] [PERFORMANCE] [TICK] replay:0.0391input:4.0E-4physics:3.7273spatial grid:0.0update:0.0093
[2026-06-27T22:16:40.405003300Z] [PERFORMANCE] [PHYSICS] set hot:0.159detect:3.2483resolve:0.1072collisions:1074
[2026-06-27T22:16:40.405003300Z] [PERFORMANCE] [TICK] replay:0.0358input:5.0E-4physics:4.0094spatial grid:1.0E-4update:0.0113
[2026-06-27T22:16:40.504896Z] [PERFORMANCE] [PHYSICS] set hot:0.0837detect:3.0949resolve:0.0754collisions:1095
[2026-06-27T22:16:40.504896Z] [PERFORMANCE] [TICK] replay:0.0547input:4.0E-4physics:3.6777spatial grid:0.0update:0.01
[2026-06-27T22:16:40.605141400Z] [PERFORMANCE] [PHYSICS] set hot:0.1355detect:3.3968resolve:0.1257collisions:1130
[2026-06-27T22:16:40.605141400Z] [PERFORMANCE] [TICK] replay:0.0888input:8.0E-4physics:4.3511spatial grid:0.0update:0.0184
[2026-06-27T22:16:40.704973800Z] [PERFORMANCE] [PHYSICS] set hot:0.0752detect:3.3869resolve:0.0814collisions:1143
[2026-06-27T22:16:40.704973800Z] [PERFORMANCE] [TICK] replay:0.0376input:4.0E-4physics:3.9991spatial grid:0.0update:0.0108
[2026-06-27T22:16:40.804965Z] [PERFORMANCE] [PHYSICS] set hot:0.0453detect:3.2386resolve:0.0613collisions:1211
[2026-06-27T22:16:40.804965Z] [PERFORMANCE] [TICK] replay:0.0315input:4.0E-4physics:3.723spatial grid:0.0update:0.0103
[2026-06-27T22:16:40.905235900Z] [PERFORMANCE] [PHYSICS] set hot:0.0727detect:3.7297resolve:0.1537collisions:1221
[2026-06-27T22:16:40.905235900Z] [PERFORMANCE] [TICK] replay:0.072input:0.001physics:4.6154spatial grid:0.0update:0.0188
[2026-06-27T22:16:41.004878300Z] [PERFORMANCE] [PHYSICS] set hot:0.047detect:3.5622resolve:0.1319collisions:1256
[2026-06-27T22:16:41.004878300Z] [PERFORMANCE] [TICK] replay:0.0439input:6.0E-4physics:4.3142spatial grid:0.0update:0.0179
[2026-06-27T22:16:41.105234300Z] [PERFORMANCE] [PHYSICS] set hot:0.0729detect:3.7362resolve:0.1573collisions:1299
[2026-06-27T22:16:41.105234300Z] [PERFORMANCE] [TICK] replay:0.07input:8.0E-4physics:4.6098spatial grid:0.0update:0.0173
[2026-06-27T22:16:41.205527700Z] [PERFORMANCE] [PHYSICS] set hot:0.0792detect:3.5782resolve:0.1399collisions:1319
[2026-06-27T22:16:41.205527700Z] [PERFORMANCE] [TICK] replay:0.0702input:0.001physics:4.4036spatial grid:0.0update:0.0087
[2026-06-27T22:16:41.305412300Z] [PERFORMANCE] [PHYSICS] set hot:0.1025detect:3.7199resolve:0.1006collisions:1346
[2026-06-27T22:16:41.305412300Z] [PERFORMANCE] [TICK] replay:0.1064input:9.0E-4physics:4.4639spatial grid:0.0update:0.0096
[2026-06-27T22:16:41.405598300Z] [PERFORMANCE] [PHYSICS] set hot:0.1651detect:3.999resolve:0.0916collisions:1390
[2026-06-27T22:16:41.405598300Z] [PERFORMANCE] [TICK] replay:0.0718input:9.0E-4physics:4.8396spatial grid:0.0update:0.0073
[2026-06-27T22:16:41.505606900Z] [PERFORMANCE] [PHYSICS] set hot:0.1244detect:4.1521resolve:0.1438collisions:1381
